 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.98581E+00 2.64420E+00 2.33770E+00 2.06230E+00 1.81468E+00 1.59206E+00
 1.39206E+00 1.21262E+00 1.05199E+00 9.08336E-01 7.80923E-01 6.67055E-01
 5.66370E-01 4.77707E-01 4.00029E-01 3.32333E-01 2.73705E-01 2.23256E-01
 1.80194E-01 1.43748E-01 1.13104E-01 8.78704E-02 6.70316E-02 5.01796E-02
 3.67626E-02 2.62634E-02 1.82200E-02 1.21987E-02 7.83732E-03 4.76550E-03
 2.71734E-03 1.42035E-03 6.60158E-04 2.58991E-04 7.82808E-05 1.53406E-05
 1.30566E-06 0.00000E+00 9.66915E+05 7.33970E+05 5.47978E+05 4.08939E+05
 3.05071E+05 2.27476E+05 1.69558E+05 1.26328E+05 9.40880E+04 7.00453E+04
 5.21306E+04 3.87825E+04 2.88453E+04 2.14473E+04 1.59445E+04 1.18511E+04
 8.80864E+03 6.54709E+03 4.86732E+03 3.61943E+03 2.69304E+03 2.00506E+03
 1.49443E+03 1.11521E+03 8.33679E+02 6.24491E+02 4.69164E+02 3.52164E+02
 2.66495E+02 2.02594E+02 1.54877E+02 1.19144E+02 9.23226E+01 7.21682E+01
 5.68886E+01 4.52775E+01 3.64093E+01 2.95853E+01 2.42980E+01 2.01613E+01
 1.69010E+01 1.42983E+01 1.21999E+01 1.04877E+01 9.07524E+00 7.89628E+00
 6.90531E+00 6.05516E+00 5.32833E+00 4.69372E+00 4.14136E+00 3.65561E+00
 3.22638E+00 2.84550E+00 2.50649E+00 2.20408E+00 1.93395E+00 1.69254E+00
 1.47684E+00 1.28426E+00 1.11257E+00 9.59851E-01 8.24150E-01 7.04566E-01
 5.98392E-01 5.05130E-01 4.23552E-01 3.52562E-01 2.91118E-01 2.38270E-01
 1.93116E-01 1.54850E-01 1.22701E-01 9.58708E-02 7.39478E-02 5.59866E-02
 4.15818E-02 3.02117E-02 2.13948E-02 1.47043E-02 9.74621E-03 6.19405E-03
 3.72157E-03 2.09427E-03 1.07854E-03 4.92864E-04 1.89588E-04 5.60224E-05
 1.07489E-05 9.26451E-07 0.00000E+00 1.22289E+06 9.24978E+05 6.87688E+05
 5.11020E+05 3.79577E+05 2.81790E+05 2.09106E+05 1.55087E+05 1.14975E+05
 8.51940E+04 6.31024E+04 4.67169E+04 3.45747E+04 2.55778E+04 1.89175E+04
 1.39872E+04 1.03408E+04 7.64401E+03 5.65121E+03 4.17849E+03 3.09101E+03
 2.28777E+03 1.69487E+03 1.25703E+03 9.33824E+02 6.95059E+02 5.18821E+02
 3.86871E+02 2.90843E+02 2.19654E+02 1.66819E+02 1.27497E+02 9.81614E+01
 7.62512E+01 5.97380E+01 4.72621E+01 3.77856E+01 3.05322E+01 2.49400E+01
 2.05851E+01 1.71674E+01 1.44502E+01 1.22676E+01 1.04933E+01 9.03469E+00
 7.82155E+00 6.80555E+00 5.93726E+00 5.19790E+00 4.55514E+00 3.99822E+00
 3.51083E+00 3.08232E+00 2.70409E+00 2.36928E+00 2.07231E+00 1.80858E+00
 1.57429E+00 1.36621E+00 1.18159E+00 1.01801E+00 8.73421E-01 7.45752E-01
 6.33964E-01 5.35353E-01 4.49300E-01 3.74525E-01 3.09890E-01 2.54324E-01
 2.06860E-01 1.66590E-01 1.32706E-01 1.04448E-01 8.10379E-02 6.20570E-02
 4.66295E-02 3.43589E-02 2.47567E-02 1.73779E-02 1.18319E-02 7.76347E-03
 4.88049E-03 2.89739E-03 1.60904E-03 8.16418E-04 3.66810E-04 1.38362E-04
 3.99854E-05 7.51726E-06 6.56031E-07 0.00000E+00 1.52937E+06 1.15279E+06
 8.53550E+05 6.31640E+05 4.67196E+05 3.45354E+05 2.55161E+05 1.88409E+05
 1.39053E+05 1.02565E+05 7.56164E+04 5.57173E+04 4.10377E+04 3.02105E+04
 2.22325E+04 1.63548E+04 1.20286E+04 8.84475E+03 6.50372E+03 4.78245E+03
 3.51797E+03 2.58892E+03 1.90682E+03 1.40584E+03 1.03809E+03 7.67924E+02
 5.69656E+02 4.22081E+02 3.15314E+02 2.36634E+02 1.78583E+02 1.35637E+02
 1.03785E+02 8.01343E+01 6.24105E+01 4.90946E+01 3.90333E+01 3.13715E+01
 2.54923E+01 2.09344E+01 1.73720E+01 1.45507E+01 1.22927E+01 1.04635E+01
 8.96502E+00 7.72300E+00 6.68652E+00 5.80406E+00 5.05562E+00 4.40775E+00
 3.84891E+00 3.36219E+00 2.93640E+00 2.56254E+00 2.23338E+00 1.94306E+00
 1.68671E+00 1.46032E+00 1.26045E+00 1.08419E+00 9.28983E-01 7.92641E-01
 6.73002E-01 5.68907E-01 4.77670E-01 3.98567E-01 3.30281E-01 2.71647E-01
 2.21578E-01 1.79102E-01 1.43314E-01 1.13416E-01 8.86631E-02 6.83087E-02
 5.19317E-02 3.87260E-02 2.83092E-02 2.02278E-02 1.40738E-02 9.49226E-03
 6.16546E-03 3.83373E-03 2.24874E-03 1.23235E-03 6.16045E-04 2.72133E-04
 1.00670E-04 2.84620E-05 5.24690E-06 4.63567E-07 0.00000E+00 1.89259E+06
 1.42176E+06 1.04848E+06 7.72742E+05 5.69208E+05 4.19004E+05 3.08263E+05
 2.26639E+05 1.66535E+05 1.22290E+05 8.97512E+04 6.58285E+04 4.82581E+04
 3.53570E+04 2.58938E+04 1.89542E+04 1.38703E+04 1.01467E+04 7.42216E+03
 5.42879E+03 3.97176E+03 2.90672E+03 2.12883E+03 1.56054E+03 1.14561E+03
 8.42444E+02 6.21197E+02 4.57453E+02 3.39665E+02 2.53361E+02 1.90049E+02
 1.43481E+02 1.09138E+02 8.37818E+01 6.48831E+01 5.07607E+01 4.01439E+01
 3.20986E+01 2.59529E+01 2.12087E+01 1.75152E+01 1.46010E+01 1.22767E+01
 1.04002E+01 8.86802E+00 7.60241E+00 6.54997E+00 5.65724E+00 4.90307E+00
 4.25302E+00 3.69479E+00 3.21091E+00 2.78969E+00 2.42176E+00 2.09956E+00
 1.81696E+00 1.56883E+00 1.35098E+00 1.15978E+00 9.92171E-01 8.45483E-01
 7.17417E-01 6.05733E-01 5.09166E-01 4.25065E-01 3.52618E-01 2.90484E-01
 2.37483E-01 1.92528E-01 1.54648E-01 1.22954E-01 9.66641E-02 7.50560E-02
 5.74186E-02 4.33363E-02 3.20708E-02 2.32579E-02 1.64795E-02 1.13644E-02
 7.59265E-03 4.88164E-03 3.00229E-03 1.73991E-03 9.40895E-04 4.63383E-04
 2.01259E-04 7.30244E-05 2.02053E-05 3.65505E-06 3.26877E-07 0.00000E+00
 2.31881E+06 1.73619E+06 1.27532E+06 9.36192E+05 6.86824E+05 5.03516E+05
 3.68902E+05 2.70079E+05 1.97606E+05 1.44476E+05 1.05566E+05 7.70807E+04
 5.62492E+04 4.10207E+04 2.98998E+04 2.17815E+04 1.58613E+04 1.15455E+04
 8.40249E+03 6.11409E+03 4.44960E+03 3.23898E+03 2.35924E+03 1.71985E+03
 1.25545E+03 9.17930E+02 6.72949E+02 4.92637E+02 3.63651E+02 2.69669E+02
 2.01104E+02 1.50954E+02 1.14172E+02 8.71620E+01 6.71366E+01 5.22490E+01
 4.11114E+01 3.27106E+01 2.63209E+01 2.14086E+01 1.75984E+01 1.46027E+01
 1.22214E+01 1.03052E+01 8.74561E+00 7.46167E+00 6.39769E+00 5.49848E+00
 4.74183E+00 4.09238E+00 3.53714E+00 3.05811E+00 2.64317E+00 2.28259E+00
 1.96850E+00 1.69452E+00 1.45533E+00 1.24652E+00 1.06433E+00 9.05571E-01
 7.67465E-01 6.47623E-01 5.43751E-01 4.54497E-01 3.77255E-01 3.11139E-01
 2.54803E-01 2.07062E-01 1.66838E-01 1.33174E-01 1.05202E-01 8.21621E-02
 6.33628E-02 4.81312E-02 3.60628E-02 2.64846E-02 1.90535E-02 1.33872E-02
 9.14993E-03 6.05528E-03 3.85360E-03 2.34404E-03 1.34208E-03 7.16139E-04
 3.47466E-04 1.48382E-04 5.28133E-05 1.43061E-05 2.54123E-06 2.30013E-07
 0.00000E+00 2.81412E+06 2.10025E+06 1.53679E+06 1.12373E+06 8.21152E+05
 5.99581E+05 4.37497E+05 3.18980E+05 2.32408E+05 1.69199E+05 1.23097E+05
 8.94877E+04 6.50123E+04 4.71968E+04 3.42431E+04 2.48288E+04 1.79943E+04
 1.30346E+04 9.43939E+03 6.83411E+03 4.94818E+03 3.58318E+03 2.59615E+03
 1.88238E+03 1.36660E+03 9.93665E+02 7.24405E+02 5.27285E+02 3.87034E+02
 2.85395E+02 2.11642E+02 1.57987E+02 1.18843E+02 9.02484E+01 6.91552E+01
 5.35510E+01 4.19315E+01 3.32062E+01 2.65969E+01 2.15353E+01 1.76232E+01
 1.45579E+01 1.21289E+01 1.01806E+01 8.59984E+00 7.30271E+00 6.23151E+00
 5.32949E+00 4.57344E+00 3.92721E+00 3.37718E+00 2.90487E+00 2.49775E+00
 2.14577E+00 1.84080E+00 1.57622E+00 1.34652E+00 1.14715E+00 9.74200E-01
 8.24386E-01 6.94838E-01 5.83102E-01 4.86844E-01 4.04642E-01 3.33948E-01
 2.73821E-01 2.22918E-01 1.80063E-01 1.44193E-01 1.14376E-01 8.97713E-02
 6.96478E-02 5.33464E-02 4.02358E-02 2.99273E-02 2.18106E-02 1.55653E-02
 1.08442E-02 7.34579E-03 4.81514E-03 3.03309E-03 1.82465E-03 1.03209E-03
 5.43409E-04 2.59747E-04 1.09065E-04 3.80855E-05 1.01034E-05 1.76352E-06
 1.61524E-07 0.00000E+00 5.76738E+04 8.55709E+04 6.63615E+04 5.14679E+04
 3.99202E+04 3.09664E+04 2.40235E+04 1.86398E+04 1.44648E+04 1.12270E+04
 8.71582E+03 6.76804E+03 5.25712E+03 4.08493E+03 3.17542E+03 2.46962E+03
 1.92181E+03 1.49653E+03 1.16629E+03 9.09781E+02 7.10477E+02 5.55559E+02
 4.35086E+02 3.41350E+02 2.68370E+02 2.11508E+02 1.67167E+02 1.32120E+02
 1.05171E+02 8.40749E+01 6.75331E+01 5.45362E+01 4.43003E+01 3.62377E+01
 2.98316E+01 2.47374E+01 2.06674E+01 1.73979E+01 1.47546E+01 1.26011E+01
 1.08351E+01 9.37162E+00 8.14816E+00 7.11555E+00 6.23586E+00 5.47979E+00
 4.82695E+00 4.25358E+00 3.75309E+00 3.30866E+00 2.91640E+00 2.56789E+00
 2.25768E+00 1.98128E+00 1.73493E+00 1.51544E+00 1.32005E+00 1.14637E+00
 9.92249E-01 8.55785E-01 7.35249E-01 6.29067E-01 5.35805E-01 4.54505E-01
 3.83134E-01 3.21128E-01 2.67482E-01 2.21280E-01 1.81691E-01 1.47955E-01
 1.19386E-01 9.53591E-02 7.52966E-02 5.86760E-02 4.51654E-02 3.41440E-02
 2.53371E-02 1.84025E-02 1.30353E-02 8.96484E-03 5.95168E-03 3.78867E-03
 2.28169E-03 1.28709E-03 6.64589E-04 3.04111E-04 1.16813E-04 3.40220E-05
 5.97973E-06 3.05571E-07 0.00000E+00 1.47949E+05 1.15457E+05 8.90202E+04
 6.86375E+04 5.29268E+04 4.08133E+04 3.14761E+04 2.42764E+04 1.87264E+04
 1.44467E+04 1.11475E+04 8.60307E+03 6.64133E+03 5.12822E+03 3.96141E+03
 3.06125E+03 2.36693E+03 1.83111E+03 1.41768E+03 1.09848E+03 8.52068E+02
 6.61705E+02 5.14634E+02 4.00914E+02 3.12961E+02 2.44868E+02 1.92133E+02
 1.50716E+02 1.19084E+02 9.44805E+01 7.53207E+01 6.03622E+01 4.86614E+01
 3.95027E+01 3.22746E+01 2.65618E+01 2.20277E+01 1.84065E+01 1.54978E+01
 1.31417E+01 1.12217E+01 9.63992E+00 8.32587E+00 7.22340E+00 6.29032E+00
 5.49336E+00 4.80982E+00 4.21334E+00 3.69627E+00 3.24011E+00 2.84025E+00
 2.48732E+00 2.17526E+00 1.89902E+00 1.65438E+00 1.43779E+00 1.24616E+00
 1.07686E+00 9.27521E-01 7.96070E-01 6.80628E-01 5.79533E-01 4.91219E-01
 4.14672E-01 3.47841E-01 2.90106E-01 2.40430E-01 1.97891E-01 1.61644E-01
 1.30936E-01 1.05081E-01 8.34653E-02 6.55302E-02 5.07618E-02 3.88345E-02
 2.91698E-02 2.15002E-02 1.55054E-02 1.09007E-02 7.43720E-03 4.89470E-03
 3.08699E-03 1.84000E-03 1.02735E-03 5.24234E-04 2.36673E-04 8.94698E-05
 2.55809E-05 4.41995E-06 2.29270E-07 0.00000E+00 1.96665E+05 1.52794E+05
 1.17206E+05 8.99020E+04 6.89631E+04 5.28984E+04 4.05792E+04 3.11283E+04
 2.38813E+04 1.83217E+04 1.40587E+04 1.07884E+04 8.28079E+03 6.35702E+03
 4.88184E+03 3.75001E+03 2.88200E+03 2.21590E+03 1.70494E+03 1.31271E+03
 1.01173E+03 7.80575E+02 6.03082E+02 4.66660E+02 3.61805E+02 2.81125E+02
 2.19046E+02 1.70593E+02 1.33827E+02 1.05408E+02 8.34216E+01 6.63644E+01
 5.31086E+01 4.27974E+01 3.47125E+01 2.83614E+01 2.33525E+01 1.93759E+01
 1.62013E+01 1.36448E+01 1.15742E+01 9.87800E+00 8.47742E+00 7.30923E+00
 6.32660E+00 5.49234E+00 4.78131E+00 4.16463E+00 3.63348E+00 3.16782E+00
 2.76221E+00 2.40643E+00 2.09381E+00 1.81876E+00 1.57665E+00 1.36357E+00
 1.17615E+00 1.01151E+00 8.67107E-01 7.40716E-01 6.30327E-01 5.34199E-01
 4.50661E-01 3.78648E-01 3.16108E-01 2.62372E-01 2.16384E-01 1.77218E-01
 1.44028E-01 1.16067E-01 9.26552E-02 7.31968E-02 5.71496E-02 4.40135E-02
 3.34713E-02 2.49845E-02 1.82948E-02 1.31034E-02 9.14506E-03 6.19154E-03
 4.04102E-03 2.52609E-03 1.49095E-03 8.22699E-04 4.14322E-04 1.84310E-04
 6.84766E-05 1.91907E-05 3.25451E-06 1.71621E-07 0.00000E+00 2.56842E+05
 1.98750E+05 1.51755E+05 1.15858E+05 8.84525E+04 6.75211E+04 5.15443E+04
 3.93438E+04 3.00328E+04 2.29238E+04 1.74992E+04 1.33581E+04 1.01986E+04
 7.78694E+03 5.94713E+03 4.54279E+03 3.47150E+03 2.65373E+03 2.02985E+03
 1.55354E+03 1.19009E+03 9.12506E+02 7.00590E+02 5.38643E+02 4.14902E+02
 3.20250E+02 2.47867E+02 1.91710E+02 1.49360E+02 1.16824E+02 9.18094E+01
 7.25222E+01 5.76267E+01 4.61112E+01 3.71380E+01 3.01316E+01 2.46397E+01
 2.03052E+01 1.68654E+01 1.41112E+01 1.18935E+01 1.00871E+01 8.60416E+00
 7.37429E+00 6.34583E+00 5.47771E+00 4.74221E+00 4.10806E+00 3.56515E+00
 3.09202E+00 2.68237E+00 2.32517E+00 2.01315E+00 1.74023E+00 1.50137E+00
 1.29234E+00 1.10950E+00 9.49781E-01 8.10449E-01 6.89151E-01 5.83773E-01
 4.92497E-01 4.13578E-01 3.45903E-01 2.87430E-01 2.37451E-01 1.94901E-01
 1.58855E-01 1.28470E-01 1.03010E-01 8.18084E-02 6.42864E-02 4.99211E-02
 3.82294E-02 2.89038E-02 2.14437E-02 1.56019E-02 1.10999E-02 7.69186E-03
 5.16863E-03 3.34607E-03 2.07361E-03 1.21227E-03 6.62015E-04 3.29556E-04
 1.44725E-04 5.29880E-05 1.46150E-05 2.44955E-06 1.31730E-07 0.00000E+00
 2.10716E+05 2.54679E+05 1.93631E+05 1.47188E+05 1.11879E+05 8.50226E+04
 6.46107E+04 4.90901E+04 3.72974E+04 2.83332E+04 2.15241E+04 1.63497E+04
 1.24203E+04 9.43502E+03 7.16857E+03 5.44696E+03 4.14015E+03 3.14760E+03
 2.39424E+03 1.82205E+03 1.38774E+03 1.05780E+03 8.07289E+02 6.16892E+02
 4.72228E+02 3.62193E+02 2.78537E+02 2.14009E+02 1.65632E+02 1.28685E+02
 1.00450E+02 7.88091E+01 6.21962E+01 4.94297E+01 3.95413E+01 3.18660E+01
 2.58851E+01 2.11920E+01 1.74890E+01 1.45408E+01 1.21803E+01 1.02682E+01
 8.70709E+00 7.41963E+00 6.34903E+00 5.45038E+00 4.69333E+00 4.04427E+00
 3.49181E+00 3.01308E+00 2.60096E+00 2.24364E+00 1.93327E+00 1.66330E+00
 1.42833E+00 1.22382E+00 1.04590E+00 8.91289E-01 7.57125E-01 6.40933E-01
 5.40509E-01 4.53972E-01 3.79520E-01 3.15997E-01 2.61386E-01 2.14946E-01
 1.75608E-01 1.42454E-01 1.14651E-01 9.14780E-02 7.22835E-02 5.65075E-02
 4.36475E-02 3.32400E-02 2.49882E-02 1.84280E-02 1.33238E-02 9.41689E-03
 6.48026E-03 4.32241E-03 2.77601E-03 1.70576E-03 9.87929E-04 5.34034E-04
 2.62844E-04 1.13978E-04 4.11385E-05 1.11738E-05 1.85146E-06 1.01504E-07
 0.00000E+00 4.42112E+05 3.39431E+05 2.56811E+05 1.94251E+05 1.46909E+05
 1.11074E+05 8.39687E+04 6.34613E+04 4.79568E+04 3.62317E+04 2.73711E+04
 2.06734E+04 1.56142E+04 1.17916E+04 8.90542E+03 6.72548E+03 5.08015E+03
 3.83780E+03 2.90038E+03 2.19270E+03 1.65881E+03 1.25577E+03 9.51664E+02
 7.22033E+02 5.48689E+02 4.17718E+02 3.18818E+02 2.43055E+02 1.86647E+02
 1.43870E+02 1.11408E+02 8.67057E+01 6.78760E+01 5.35104E+01 4.24616E+01
 3.39471E+01 2.73584E+01 2.22245E+01 1.82014E+01 1.50202E+01 1.24899E+01
 1.04542E+01 8.80297E+00 7.45025E+00 6.33277E+00 5.40101E+00 4.62129E+00
 3.95726E+00 3.39585E+00 2.91265E+00 2.49946E+00 2.14360E+00 1.83655E+00
 1.57123E+00 1.34179E+00 1.14338E+00 9.71846E-01 8.23731E-01 6.95995E-01
 5.86048E-01 4.91601E-01 4.10707E-01 3.41519E-01 2.82839E-01 2.32693E-01
 1.90304E-01 1.54614E-01 1.24718E-01 9.98022E-02 7.91641E-02 6.21776E-02
 4.83077E-02 3.70778E-02 2.80505E-02 2.09437E-02 1.53352E-02 1.10048E-02
 7.71671E-03 5.26604E-03 3.48137E-03 2.21442E-03 1.34665E-03 7.71047E-04
 4.11547E-04 1.99668E-04 8.51648E-05 3.01423E-05 7.99700E-06 1.29267E-06
 7.15450E-08 0.00000E+00 5.82032E+05 4.45086E+05 3.35191E+05 2.52347E+05
 1.89935E+05 1.42909E+05 1.07502E+05 8.08393E+04 6.07770E+04 4.56790E+04
 3.43254E+04 2.57865E+04 1.93692E+04 1.45457E+04 1.09229E+04 8.20126E+03
 6.15825E+03 4.62422E+03 3.47321E+03 2.60930E+03 1.96133E+03 1.47509E+03
 1.11041E+03 8.36743E+02 6.31443E+02 4.77313E+02 3.61679E+02 2.73681E+02
 2.08600E+02 1.59579E+02 1.22629E+02 9.47050E+01 7.35645E+01 5.75478E+01
 4.53132E+01 3.59497E+01 2.87529E+01 2.31832E+01 1.88471E+01 1.54412E+01
 1.27496E+01 1.05979E+01 8.86369E+00 7.45207E+00 6.29330E+00 5.33329E+00
 4.53504E+00 3.85961E+00 3.29225E+00 2.80710E+00 2.39492E+00 2.04223E+00
 1.73985E+00 1.48023E+00 1.25714E+00 1.06542E+00 9.00700E-01 7.59340E-01
 6.38168E-01 5.34501E-01 4.45982E-01 3.70619E-01 3.06535E-01 2.52507E-01
 2.06609E-01 1.68043E-01 1.35767E-01 1.08895E-01 8.66364E-02 6.83149E-02
 5.33311E-02 4.11765E-02 3.14023E-02 2.35983E-02 1.74985E-02 1.27202E-02
 9.05933E-03 6.30213E-03 4.26462E-03 2.79421E-03 1.76029E-03 1.05949E-03
 5.99813E-04 3.16225E-04 1.51335E-04 6.35735E-05 2.21206E-05 5.76342E-06
 9.19191E-07 5.20578E-08 0.00000E+00 7.55013E+05 5.75182E+05 4.31244E+05
 3.23200E+05 2.42151E+05 1.81350E+05 1.35773E+05 1.01608E+05 7.60181E+04
 5.68498E+04 4.25034E+04 3.17655E+04 2.37350E+04 1.77291E+04 1.32408E+04
 9.88649E+03 7.38165E+03 5.51089E+03 4.11480E+03 3.07274E+03 2.29552E+03
 1.71562E+03 1.28323E+03 9.60667E+02 7.20138E+02 5.40659E+02 4.06850E+02
 3.05667E+02 2.31315E+02 1.75675E+02 1.34009E+02 1.02730E+02 7.92054E+01
 6.15016E+01 4.80673E+01 3.78542E+01 3.00555E+01 2.40593E+01 1.94210E+01
 1.58009E+01 1.29577E+01 1.06989E+01 8.88955E+00 7.42580E+00 6.23154E+00
 5.24821E+00 4.43561E+00 3.75232E+00 3.18193E+00 2.69725E+00 2.28804E+00
 1.94010E+00 1.64365E+00 1.39070E+00 1.17467E+00 9.90159E-01 8.32591E-01
 6.98182E-01 5.83658E-01 4.86259E-01 4.03585E-01 3.33611E-01 2.74455E-01
 2.24872E-01 1.82998E-01 1.48022E-01 1.18925E-01 9.48456E-02 7.50227E-02
 5.88074E-02 4.56304E-02 3.50113E-02 2.65294E-02 1.98033E-02 1.45833E-02
 1.05245E-02 7.43887E-03 5.13370E-03 3.44476E-03 2.23687E-03 1.39565E-03
 8.31390E-04 4.65389E-04 2.42352E-04 1.14412E-04 4.73427E-05 1.62002E-05
 4.14800E-06 6.53518E-07 3.78838E-08 0.00000E+00 9.66557E+05 7.33651E+05
 5.47694E+05 4.08687E+05 3.04847E+05 2.27277E+05 1.69381E+05 1.26171E+05
 9.39486E+04 6.99217E+04 5.20211E+04 3.86855E+04 2.87593E+04 2.13713E+04
 1.58772E+04 1.17916E+04 8.75609E+03 6.50068E+03 4.82633E+03 3.58324E+03
 2.66110E+03 1.97687E+03 1.46955E+03 1.09325E+03 8.14280E+02 6.07342E+02
 4.53992E+02 3.38747E+02 2.54587E+02 1.92005E+02 1.45434E+02 1.10697E+02
 8.47385E+01 6.53294E+01 5.06948E+01 3.96410E+01 3.12533E+01 2.48451E+01
 1.99185E+01 1.60969E+01 1.31135E+01 1.07575E+01 8.88132E+00 7.37253E+00
 6.14876E+00 5.14712E+00 4.32431E+00 3.63659E+00 3.06597E+00 2.58406E+00
 2.17966E+00 1.83791E+00 1.54850E+00 1.30305E+00 1.09469E+00 9.17802E-01
 7.67639E-01 6.40306E-01 5.32448E-01 4.41256E-01 3.64302E-01 2.99549E-01
 2.45120E-01 1.99764E-01 1.61683E-01 1.30062E-01 1.03913E-01 8.24031E-02
 6.48035E-02 5.04962E-02 3.89434E-02 2.96940E-02 2.23558E-02 1.65761E-02
 1.21226E-02 8.68524E-03 6.09231E-03 4.17091E-03 2.77514E-03 1.78592E-03
 1.10358E-03 6.50637E-04 3.60117E-04 1.85238E-04 8.62702E-05 3.51665E-05
 1.18371E-05 2.97961E-06 4.63896E-07 2.75161E-08 0.00000E+00 1.22251E+06
 9.24638E+05 6.87385E+05 5.10751E+05 3.79338E+05 2.81578E+05 2.08918E+05
 1.54920E+05 1.14827E+05 8.50626E+04 6.29860E+04 4.66139E+04 3.44835E+04
 2.54971E+04 1.88461E+04 1.39241E+04 1.02851E+04 7.59478E+03 5.60774E+03
 4.14012E+03 3.05714E+03 2.25788E+03 1.66848E+03 1.23373E+03 9.13241E+02
 6.76858E+02 5.02713E+02 3.72622E+02 2.78193E+02 2.08402E+02 1.56784E+02
 1.18522E+02 9.01049E+01 6.89906E+01 5.31686E+01 4.12922E+01 3.23352E+01
 2.55338E+01 2.03359E+01 1.63279E+01 1.32168E+01 1.07743E+01 8.84015E+00
 7.29368E+00 6.04645E+00 5.03146E+00 4.20250E+00 3.51367E+00 2.94549E+00
 2.46848E+00 2.07057E+00 1.73630E+00 1.45491E+00 1.21768E+00 1.01749E+00
 8.48529E-01 7.05940E-01 5.85736E-01 4.84506E-01 3.99415E-01 3.28023E-01
 2.68295E-01 2.18376E-01 1.77018E-01 1.42495E-01 1.13996E-01 9.05691E-02
 7.14135E-02 5.58356E-02 4.32500E-02 3.31520E-02 2.51199E-02 1.87903E-02
 1.38388E-02 1.00507E-02 7.14856E-03 4.97627E-03 3.37962E-03 2.22967E-03
 1.42200E-03 8.70243E-04 5.07782E-04 2.77892E-04 1.41196E-04 6.48758E-05
 2.60545E-05 8.62866E-06 2.13603E-06 3.28728E-07 1.99446E-08 0.00000E+00
 1.52896E+06 1.15243E+06 8.53227E+05 6.31354E+05 4.66941E+05 3.45128E+05
 2.54961E+05 1.88232E+05 1.38895E+05 1.02425E+05 7.54928E+04 5.56079E+04
 4.09409E+04 3.01249E+04 2.21568E+04 1.62879E+04 1.19695E+04 8.79257E+03
 6.45765E+03 4.74179E+03 3.48208E+03 2.55725E+03 1.87885E+03 1.38115E+03
 1.01627E+03 7.48626E+02 5.52576E+02 4.06969E+02 3.01897E+02 2.24699E+02
 1.67939E+02 1.26120E+02 9.52476E+01 7.24473E+01 5.54640E+01 4.27925E+01
 3.32921E+01 2.61206E+01 2.06713E+01 1.64933E+01 1.32683E+01 1.07505E+01
 8.76757E+00 7.19087E+00 5.92624E+00 4.90280E+00 4.07160E+00 3.38483E+00
 2.82157E+00 2.35143E+00 1.96152E+00 1.63589E+00 1.36335E+00 1.13493E+00
 9.43290E-01 7.82485E-01 6.47562E-01 5.34473E-01 4.39783E-01 3.60644E-01
 2.94626E-01 2.39709E-01 1.94070E-01 1.56474E-01 1.25274E-01 9.96676E-02
 7.87425E-02 6.17349E-02 4.79878E-02 3.69502E-02 2.81502E-02 2.11961E-02
 1.57527E-02 1.15236E-02 8.31113E-03 5.86822E-03 4.05386E-03 2.73109E-03
 1.78655E-03 1.12914E-03 6.84356E-04 3.95198E-04 2.13848E-04 1.07330E-04
 4.86557E-05 1.92536E-05 6.27499E-06 1.52818E-06 2.32542E-07 1.44267E-08
 0.00000E+00 1.89216E+06 1.42137E+06 1.04813E+06 7.72437E+05 5.68937E+05
 4.18763E+05 3.08050E+05 2.26451E+05 1.66368E+05 1.22142E+05 8.96200E+04
 6.57125E+04 4.81555E+04 3.52662E+04 2.58135E+04 1.88833E+04 1.38077E+04
 1.00915E+04 7.37336E+03 5.38572E+03 3.93375E+03 2.87318E+03 2.09922E+03
 1.53439E+03 1.12250E+03 8.22006E+02 6.03107E+02 4.41447E+02 3.25456E+02
 2.40724E+02 1.78783E+02 1.33413E+02 1.00114E+02 7.56653E+01 5.75595E+01
 4.41291E+01 3.41170E+01 2.66021E+01 2.09234E+01 1.65936E+01 1.32693E+01
 1.06877E+01 8.66542E+00 7.06596E+00 5.78989E+00 4.76272E+00 3.93305E+00
 3.25129E+00 2.69527E+00 2.23379E+00 1.85323E+00 1.53722E+00 1.27425E+00
 1.05510E+00 8.72293E-01 7.19776E-01 5.92536E-01 4.86494E-01 3.98208E-01
 3.24840E-01 2.63983E-01 2.13645E-01 1.72049E-01 1.37977E-01 1.09864E-01
 8.69256E-02 6.82912E-02 5.32357E-02 4.11403E-02 3.14887E-02 2.38427E-02
 1.78397E-02 1.31724E-02 9.57088E-03 6.85473E-03 4.80453E-03 3.29366E-03
 2.20111E-03 1.42764E-03 8.94158E-04 5.36703E-04 3.06730E-04 1.64113E-04
 8.13646E-05 3.63935E-05 1.41915E-05 4.55268E-06 1.09111E-06 1.64220E-07
 1.04143E-08 0.00000E+00 2.31835E+06 1.73578E+06 1.27495E+06 9.35868E+05
 6.86536E+05 5.03261E+05 3.68675E+05 2.69879E+05 1.97429E+05 1.44319E+05
 1.05427E+05 7.69576E+04 5.61404E+04 4.09245E+04 2.98148E+04 2.17064E+04
