 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.10364E+00 2.75906E+00 2.44849E+00 2.16818E+00 1.91503E+00 1.68643E+00
 1.48016E+00 1.29428E+00 1.12715E+00 9.77038E-01 8.43307E-01 7.23260E-01
 6.16635E-01 5.22312E-01 4.39295E-01 3.66604E-01 3.03343E-01 2.48638E-01
 2.01705E-01 1.61768E-01 1.27999E-01 1.00032E-01 7.67916E-02 5.78744E-02
 4.27086E-02 3.07526E-02 2.15188E-02 1.45441E-02 9.44275E-03 5.80997E-03
 3.35792E-03 1.78302E-03 8.44597E-04 3.39358E-04 1.06083E-04 2.20418E-05
 2.18749E-06 0.00000E+00 7.39825E+05 5.65012E+05 4.24829E+05 3.19274E+05
 2.39855E+05 1.80100E+05 1.35181E+05 1.01414E+05 7.60537E+04 5.70078E+04
 4.27172E+04 3.19946E+04 2.39568E+04 1.79314E+04 1.34189E+04 1.00393E+04
 7.51042E+03 5.61799E+03 4.20312E+03 3.14509E+03 2.35461E+03 1.76381E+03
 1.32256E+03 9.92842E+02 7.46587E+02 5.62529E+02 4.25071E+02 3.20938E+02
 2.44268E+02 1.86770E+02 1.43613E+02 1.11126E+02 8.66222E+01 6.81173E+01
 5.40213E+01 4.32568E+01 3.49960E+01 2.86075E+01 2.36335E+01 1.97220E+01
 1.66237E+01 1.41374E+01 1.21227E+01 1.04703E+01 9.10045E+00 7.95142E+00
 6.98108E+00 6.14482E+00 5.42676E+00 4.79711E+00 4.24684E+00 3.76100E+00
 3.33005E+00 2.94620E+00 2.60328E+00 2.29626E+00 2.02103E+00 1.77419E+00
 1.55284E+00 1.35454E+00 1.17712E+00 1.01875E+00 8.77533E-01 7.52647E-01
 6.41367E-01 5.43265E-01 4.57135E-01 3.81904E-01 3.16537E-01 2.60092E-01
 2.11666E-01 1.70455E-01 1.35677E-01 1.06516E-01 8.25722E-02 6.28537E-02
 4.69521E-02 3.43269E-02 2.44745E-02 1.69464E-02 1.13246E-02 7.26299E-03
 4.40890E-03 2.51040E-03 1.31075E-03 6.09027E-04 2.39277E-04 7.28955E-05
 1.47847E-05 1.48394E-06 0.00000E+00 9.81623E+05 7.46290E+05 5.58163E+05
 4.17240E+05 3.11759E+05 2.32810E+05 1.73777E+05 1.29639E+05 9.66688E+04
 7.20438E+04 5.36693E+04 3.99602E+04 2.97418E+04 2.21262E+04 1.64558E+04
 1.22342E+04 9.09415E+03 6.75868E+03 5.02327E+03 3.73368E+03 2.77625E+03
 2.06528E+03 1.53772E+03 1.14611E+03 8.55585E+02 6.39899E+02 4.79927E+02
 3.59586E+02 2.71604E+02 2.06090E+02 1.57259E+02 1.20763E+02 9.34262E+01
 7.29261E+01 5.74155E+01 4.56501E+01 3.66783E+01 2.97831E+01 2.44455E+01
 2.02713E+01 1.69818E+01 1.43550E+01 1.22362E+01 1.05061E+01 9.07813E+00
 7.88558E+00 6.88295E+00 6.02286E+00 5.28788E+00 4.64672E+00 4.08938E+00
 3.60007E+00 3.16858E+00 2.78660E+00 2.44749E+00 2.14586E+00 1.87725E+00
 1.63798E+00 1.42489E+00 1.23532E+00 1.06690E+00 9.17637E-01 7.85483E-01
 6.69453E-01 5.66817E-01 4.77002E-01 3.98734E-01 3.30882E-01 2.72375E-01
 2.22244E-01 1.79572E-01 1.43549E-01 1.13398E-01 8.83274E-02 6.79196E-02
 5.12624E-02 3.79541E-02 2.74898E-02 1.94064E-02 1.32957E-02 8.78434E-03
 5.56490E-03 3.33262E-03 1.86934E-03 9.59695E-04 4.37391E-04 1.68051E-04
 4.99149E-05 9.89190E-06 1.00397E-06 0.00000E+00 1.28273E+06 9.70985E+05
 7.22516E+05 5.37321E+05 3.99392E+05 2.96681E+05 2.20271E+05 1.63436E+05
 1.21204E+05 8.98283E+04 6.65417E+04 4.92623E+04 3.64533E+04 2.69601E+04
 1.99315E+04 1.47286E+04 1.08811E+04 8.03629E+03 5.93494E+03 4.38286E+03
 3.23759E+03 2.39241E+03 1.76921E+03 1.30957E+03 9.70766E+02 7.20882E+02
 5.36781E+02 3.99226E+02 2.99344E+02 2.25476E+02 1.70793E+02 1.30204E+02
 1.00005E+02 7.75113E+01 6.06030E+01 4.78600E+01 3.82020E+01 3.08234E+01
 2.51432E+01 2.07246E+01 1.72594E+01 1.45053E+01 1.22934E+01 1.04952E+01
 9.01703E+00 7.78784E+00 6.75886E+00 5.88016E+00 5.13280E+00 4.48413E+00
 3.92321E+00 3.43349E+00 3.00412E+00 2.62628E+00 2.29294E+00 1.99832E+00
 1.73766E+00 1.50702E+00 1.30300E+00 1.12274E+00 9.63713E-01 8.23750E-01
 7.00701E-01 5.93433E-01 4.99231E-01 4.17396E-01 3.46607E-01 2.85696E-01
 2.33570E-01 1.89248E-01 1.51817E-01 1.20468E-01 9.44451E-02 7.29854E-02
 5.56674E-02 4.16578E-02 3.05685E-02 2.19331E-02 1.53301E-02 1.03919E-02
 6.78762E-03 4.24712E-03 2.50905E-03 1.38635E-03 6.99789E-04 3.12837E-04
 1.17557E-04 3.40580E-05 6.60152E-06 6.77406E-07 0.00000E+00 1.65209E+06
 1.24537E+06 9.22130E+05 6.82364E+05 5.04652E+05 3.72965E+05 2.75480E+05
 2.03334E+05 1.49995E+05 1.10571E+05 8.14626E+04 5.99766E+04 4.41338E+04
 3.24555E+04 2.38562E+04 1.75259E+04 1.28708E+04 9.44851E+03 6.93514E+03
 5.08960E+03 3.73585E+03 2.74283E+03 2.01509E+03 1.48166E+03 1.09093E+03
 8.04565E+02 5.94949E+02 4.39359E+02 3.27126E+02 2.44673E+02 1.84035E+02
 1.39324E+02 1.06274E+02 8.18166E+01 6.35471E+01 4.98634E+01 3.95529E+01
 3.17206E+01 2.57228E+01 2.10807E+01 1.74569E+01 1.45896E+01 1.22964E+01
 1.04397E+01 8.91968E+00 7.66079E+00 6.61137E+00 5.71915E+00 4.96383E+00
 4.31148E+00 3.75029E+00 3.26301E+00 2.83820E+00 2.46659E+00 2.14073E+00
 1.85454E+00 1.60296E+00 1.38181E+00 1.18750E+00 1.01697E+00 8.67563E-01
 7.36973E-01 6.22960E-01 5.24269E-01 4.38217E-01 3.64000E-01 3.00271E-01
 2.45839E-01 1.99607E-01 1.60596E-01 1.27906E-01 1.00746E-01 7.83829E-02
 6.00942E-02 4.54619E-02 3.37302E-02 2.45299E-02 1.74347E-02 1.20645E-02
 8.09123E-03 5.22445E-03 3.22864E-03 1.88144E-03 1.02398E-03 5.08176E-04
 2.22834E-04 8.19089E-05 2.31563E-05 4.39428E-06 4.55803E-07 0.00000E+00
 2.09880E+06 1.57575E+06 1.16120E+06 8.55140E+05 6.29351E+05 4.62834E+05
 3.40154E+05 2.49803E+05 1.83331E+05 1.34445E+05 9.85305E+04 7.21564E+04
 5.28093E+04 3.86225E+04 2.82312E+04 2.06228E+04 1.50582E+04 1.09898E+04
 8.01868E+03 5.84939E+03 4.26728E+03 3.11353E+03 2.27299E+03 1.66057E+03
 1.21472E+03 8.89947E+02 6.53707E+02 4.79469E+02 3.54586E+02 2.63427E+02
 1.96811E+02 1.48006E+02 1.12157E+02 8.57924E+01 6.62170E+01 5.16417E+01
 4.07209E+01 3.24697E+01 2.61827E+01 2.13399E+01 1.75760E+01 1.46104E+01
 1.22479E+01 1.03427E+01 8.78889E+00 7.50716E+00 6.44308E+00 5.54232E+00
 4.78325E+00 4.13086E+00 3.57250E+00 3.09030E+00 2.67227E+00 2.30873E+00
 1.99187E+00 1.71531E+00 1.47374E+00 1.26277E+00 1.07862E+00 9.18098E-01
 7.78403E-01 6.57139E-01 5.51996E-01 4.61616E-01 3.83370E-01 3.16368E-01
 2.59251E-01 2.10825E-01 1.70002E-01 1.35815E-01 1.07390E-01 8.39601E-02
 6.48249E-02 4.93054E-02 3.69952E-02 2.72129E-02 1.96125E-02 1.38078E-02
 9.45906E-03 6.27604E-03 4.00580E-03 2.44479E-03 1.40522E-03 7.53276E-04
 3.67528E-04 1.58080E-04 5.68474E-05 1.56894E-05 2.91756E-06 3.05854E-07
 0.00000E+00 2.63182E+06 1.96826E+06 1.44374E+06 1.05825E+06 7.75154E+05
 5.67337E+05 4.14939E+05 3.03232E+05 2.21437E+05 1.61574E+05 1.17809E+05
 8.58292E+04 6.24868E+04 4.54575E+04 3.30479E+04 2.40093E+04 1.74335E+04
 1.26516E+04 9.17824E+03 6.65628E+03 4.82719E+03 3.50091E+03 2.54020E+03
 1.84431E+03 1.34067E+03 9.75974E+02 7.12305E+02 5.19035E+02 3.81367E+02
 2.81496E+02 2.08960E+02 1.56147E+02 1.17586E+02 8.93973E+01 6.85881E+01
 5.31815E+01 4.16992E+01 3.30682E+01 2.65230E+01 2.15039E+01 1.76191E+01
 1.45705E+01 1.21509E+01 1.02071E+01 8.62764E+00 7.32978E+00 6.25667E+00
 5.35211E+00 4.59329E+00 3.94428E+00 3.39161E+00 2.91690E+00 2.50763E+00
 2.15379E+00 1.84722E+00 1.58130E+00 1.35048E+00 1.15019E+00 9.76511E-01
 8.26114E-01 6.96112E-01 5.84026E-01 4.87505E-01 4.05110E-01 3.34278E-01
 2.74056E-01 2.23089E-01 1.80194E-01 1.44300E-01 1.14470E-01 8.98582E-02
 6.97311E-02 5.34267E-02 4.03124E-02 2.99993E-02 2.18768E-02 1.56245E-02
 1.08956E-02 7.38891E-03 4.84985E-03 3.05974E-03 1.84411E-03 1.04543E-03
 5.51938E-04 2.64744E-04 1.11697E-04 3.93035E-05 1.05944E-05 1.93229E-06
 2.04687E-07 0.00000E+00 4.77313E+04 5.04825E+04 3.93419E+04 3.06623E+04
 2.39000E+04 1.86312E+04 1.45258E+04 1.13269E+04 8.83409E+03 6.89143E+03
 5.37739E+03 4.19728E+03 3.27736E+03 2.56017E+03 2.00096E+03 1.56485E+03
 1.22467E+03 9.59266E+02 7.52139E+02 5.90443E+02 4.64164E+02 3.65503E+02
 2.88379E+02 2.28053E+02 1.80834E+02 1.43842E+02 1.14834E+02 9.17740E+01
 7.39361E+01 5.98866E+01 4.87992E+01 4.00287E+01 3.30715E+01 2.75490E+01
 2.31240E+01 1.95724E+01 1.67053E+01 1.43752E+01 1.24665E+01 1.08882E+01
 9.57221E+00 8.46125E+00 7.51344E+00 6.69586E+00 5.98315E+00 5.35591E+00
 4.80122E+00 4.30234E+00 3.85665E+00 3.45194E+00 3.08702E+00 2.75617E+00
 2.45600E+00 2.18367E+00 1.93677E+00 1.71319E+00 1.51106E+00 1.32869E+00
 1.16451E+00 1.01708E+00 8.85037E-01 7.67106E-01 6.62085E-01 5.69253E-01
 4.86599E-01 4.13743E-01 3.49766E-01 2.93816E-01 2.45106E-01 2.02910E-01
 1.66558E-01 1.35433E-01 1.08954E-01 8.65833E-02 6.80211E-02 5.25483E-02
 3.98984E-02 2.96934E-02 2.15885E-02 1.52696E-02 1.04507E-02 6.87776E-03
 4.29848E-03 2.52758E-03 1.36873E-03 6.62328E-04 2.72301E-04 8.65249E-05
 1.71815E-05 1.08055E-06 0.00000E+00 4.46682E+04 6.53775E+04 5.09518E+04
 3.97031E+04 3.09418E+04 2.41107E+04 1.87905E+04 1.46426E+04 1.14125E+04
 8.89437E+03 6.93350E+03 5.40493E+03 4.21470E+03 3.28689E+03 2.56445E+03
 2.00128E+03 1.56274E+03 1.22085E+03 9.54579E+02 7.46942E+02 5.85191E+02
 4.59006E+02 3.60654E+02 2.83874E+02 2.23977E+02 1.77173E+02 1.40613E+02
 1.11638E+02 8.93203E+01 7.18000E+01 5.80424E+01 4.71999E+01 3.86454E+01
 3.18824E+01 2.64955E+01 2.21908E+01 1.87382E+01 1.59459E+01 1.36748E+01
 1.18079E+01 1.02640E+01 8.97014E+00 7.87696E+00 6.94242E+00 6.13687E+00
 5.43544E+00 4.82272E+00 4.27806E+00 3.79773E+00 3.36677E+00 2.98312E+00
 2.63941E+00 2.33135E+00 2.05508E+00 1.80746E+00 1.58567E+00 1.38729E+00
 1.21014E+00 1.05228E+00 9.11907E-01 7.87385E-01 6.77236E-01 5.80016E-01
 4.94872E-01 4.19730E-01 3.54092E-01 2.96961E-01 2.47450E-01 2.04732E-01
 1.68067E-01 1.36768E-01 1.10226E-01 8.78699E-02 6.91645E-02 5.38050E-02
 4.11381E-02 3.08961E-02 2.27309E-02 1.63247E-02 1.13964E-02 7.69192E-03
 4.99639E-03 3.07706E-03 1.78035E-03 9.46586E-04 4.48711E-04 1.80080E-04
 5.56752E-05 1.07788E-05 6.90135E-07 0.00000E+00 1.11388E+05 8.75180E+04
 6.79923E+04 5.28109E+04 4.10203E+04 3.18551E+04 2.47387E+04 1.92083E+04
 1.49153E+04 1.15798E+04 8.99129E+03 6.98061E+03 5.42057E+03 4.20904E+03
 3.26926E+03 2.53955E+03 1.97361E+03 1.53421E+03 1.19346E+03 9.28909E+02
 7.23748E+02 5.64441E+02 4.40860E+02 3.44858E+02 2.70339E+02 2.12411E+02
 1.67407E+02 1.31932E+02 1.04758E+02 8.35460E+01 6.69865E+01 5.40126E+01
 4.38379E+01 3.58429E+01 2.95145E+01 2.44891E+01 2.04845E+01 1.72667E+01
 1.46675E+01 1.25457E+01 1.08040E+01 9.35546E+00 8.14147E+00 7.11236E+00
 6.23316E+00 5.47455E+00 4.81810E+00 4.24006E+00 3.73521E+00 3.28654E+00
 2.89088E+00 2.53970E+00 2.22780E+00 1.95055E+00 1.70420E+00 1.48539E+00
 1.29127E+00 1.11930E+00 9.67231E-01 8.33037E-01 7.14878E-01 6.11130E-01
 5.20197E-01 4.41129E-01 3.71834E-01 3.11730E-01 2.59781E-01 2.15082E-01
 1.76788E-01 1.44159E-01 1.16508E-01 9.32371E-02 7.37897E-02 5.76435E-02
 4.44943E-02 3.37419E-02 2.51243E-02 1.83182E-02 1.30299E-02 9.00447E-03
 6.01671E-03 3.86450E-03 2.35064E-03 1.34178E-03 7.02649E-04 3.27429E-04
 1.28812E-04 3.89251E-05 7.37574E-06 4.79597E-07 0.00000E+00 1.52999E+05
 1.19711E+05 9.25607E+04 7.15478E+04 5.53024E+04 4.27337E+04 3.30202E+04
 2.55079E+04 1.97044E+04 1.52177E+04 1.17528E+04 9.07518E+03 7.00817E+03
 5.41131E+03 4.17908E+03 3.22743E+03 2.49332E+03 1.92650E+03 1.48936E+03
 1.15190E+03 8.91684E+02 6.90811E+02 5.35899E+02 4.16281E+02 3.23992E+02
 2.52695E+02 1.97657E+02 1.54545E+02 1.21734E+02 9.62887E+01 7.65549E+01
 6.11972E+01 4.92332E+01 3.98963E+01 3.25559E+01 2.67671E+01 2.21860E+01
 1.85308E+01 1.55991E+01 1.32234E+01 1.12876E+01 9.68996E+00 8.36146E+00
 7.24441E+00 6.29799E+00 5.48831E+00 4.79369E+00 4.18732E+00 3.66236E+00
 3.19984E+00 2.79546E+00 2.43955E+00 2.12605E+00 1.84963E+00 1.60594E+00
 1.39117E+00 1.20204E+00 1.03573E+00 8.89719E-01 7.61777E-01 6.49901E-01
 5.52347E-01 4.67405E-01 3.94043E-01 3.30171E-01 2.75142E-01 2.27895E-01
 1.87517E-01 1.53160E-01 1.24088E-01 9.96237E-02 7.91836E-02 6.22304E-02
 4.82600E-02 3.69724E-02 2.78176E-02 2.05427E-02 1.48485E-02 1.04657E-02
 7.16304E-03 4.73321E-03 3.00408E-03 1.80328E-03 1.01446E-03 5.22537E-04
 2.38943E-04 9.19245E-05 2.70606E-05 4.99968E-06 3.30242E-07 0.00000E+00
 2.10510E+05 1.63937E+05 1.26076E+05 9.69279E+04 7.45101E+04 5.72581E+04
 4.39960E+04 3.37949E+04 2.59569E+04 1.99308E+04 1.53029E+04 1.17466E+04
 9.01677E+03 6.92004E+03 5.31137E+03 4.07630E+03 3.12916E+03 2.40225E+03
 1.84501E+03 1.41748E+03 1.08984E+03 8.38499E+02 6.45885E+02 4.98111E+02
 3.84830E+02 2.97891E+02 2.31225E+02 1.79353E+02 1.40141E+02 1.09941E+02
 8.66787E+01 6.87016E+01 5.47934E+01 4.40162E+01 3.56022E+01 2.90142E+01
 2.38371E+01 1.97361E+01 1.64703E+01 1.38430E+01 1.17178E+01 9.97708E+00
 8.54042E+00 7.34185E+00 6.33429E+00 5.47919E+00 4.75146E+00 4.12133E+00
 3.58019E+00 3.10724E+00 2.69699E+00 2.33874E+00 2.02559E+00 1.75156E+00
 1.51173E+00 1.30188E+00 1.11838E+00 9.58131E-01 8.18386E-01 6.96751E-01
 5.91085E-01 4.99545E-01 4.20340E-01 3.52367E-01 2.93561E-01 2.43219E-01
 2.00272E-01 1.63806E-01 1.32980E-01 1.07069E-01 8.54113E-02 6.74421E-02
 5.26456E-02 4.05402E-02 3.08335E-02 2.30227E-02 1.68667E-02 1.20899E-02
 8.44638E-03 5.72730E-03 3.74697E-03 2.35249E-03 1.39549E-03 7.74994E-04
 3.93523E-04 1.77124E-04 6.69499E-05 1.93505E-05 3.53265E-06 2.39217E-07
 0.00000E+00 1.87582E+05 2.22619E+05 1.70270E+05 1.30184E+05 9.95176E+04
 7.60462E+04 5.81009E+04 4.43738E+04 3.38847E+04 2.58659E+04 1.97423E+04
 1.50637E+04 1.14930E+04 8.76641E+03 6.68675E+03 5.09962E+03 3.88974E+03
 2.96685E+03 2.26368E+03 1.72754E+03 1.31922E+03 1.00799E+03 7.70985E+02
 5.90336E+02 4.52752E+02 3.47859E+02 2.67964E+02 2.06220E+02 1.59862E+02
 1.24405E+02 9.72806E+01 7.64661E+01 6.04741E+01 4.81701E+01 3.86312E+01
 3.12156E+01 2.54289E+01 2.08778E+01 1.72789E+01 1.44045E+01 1.20960E+01
 1.02188E+01 8.68075E+00 7.40714E+00 6.34442E+00 5.44932E+00 4.69327E+00
 4.04359E+00 3.48985E+00 3.00954E+00 2.59598E+00 2.23749E+00 1.92637E+00
 1.65604E+00 1.42108E+00 1.21689E+00 1.03952E+00 8.85639E-01 7.52310E-01
 6.36995E-01 5.37446E-01 4.51741E-01 3.78033E-01 3.15164E-01 2.61104E-01
 2.15110E-01 1.76116E-01 1.43211E-01 1.15573E-01 9.24892E-02 7.33219E-02
 5.75262E-02 4.46101E-02 3.41172E-02 2.57653E-02 1.90960E-02 1.38815E-02
 9.86924E-03 6.83586E-03 4.59328E-03 2.97593E-03 1.84875E-03 1.08406E-03
 5.94512E-04 2.97703E-04 1.31943E-04 4.90229E-05 1.39168E-05 2.50861E-06
 1.73782E-07 0.00000E+00 4.00107E+05 3.08516E+05 2.34574E+05 1.78283E+05
 1.35466E+05 1.02888E+05 7.81251E+04 5.92973E+04 4.49959E+04 3.41301E+04
 2.58825E+04 1.96206E+04 1.48711E+04 1.12677E+04 8.53658E+03 6.46594E+03
 4.89763E+03 3.70937E+03 2.80996E+03 2.12890E+03 1.61370E+03 1.22375E+03
 9.28850E+02 7.05682E+02 5.36914E+02 4.09186E+02 3.12608E+02 2.38529E+02
 1.83324E+02 1.41423E+02 1.09609E+02 8.53865E+01 6.69167E+01 5.28184E+01
 4.19715E+01 3.36059E+01 2.71276E+01 2.20730E+01 1.81063E+01 1.49633E+01
 1.24583E+01 1.04375E+01 8.79447E+00 7.44487E+00 6.32754E+00 5.39402E+00
 4.61175E+00 3.94492E+00 3.38105E+00 2.89584E+00 2.48130E+00 2.12475E+00
 1.81763E+00 1.55278E+00 1.32425E+00 1.12708E+00 9.57009E-01 8.10491E-01
 6.84405E-01 5.76092E-01 4.83211E-01 4.03776E-01 3.35903E-01 2.78388E-01
 2.29255E-01 1.87728E-01 1.52753E-01 1.23438E-01 9.89815E-02 7.86961E-02
 6.19705E-02 4.82864E-02 3.71804E-02 2.82258E-02 2.11544E-02 1.55537E-02
 1.12122E-02 7.90154E-03 5.42222E-03 3.60756E-03 2.31250E-03 1.42000E-03
 8.22048E-04 4.44475E-04 2.19035E-04 9.53068E-05 3.46518E-05 9.58774E-06
 1.68260E-06 1.17500E-07 0.00000E+00 5.48507E+05 4.20858E+05 3.18161E+05
 2.40418E+05 1.81612E+05 1.37125E+05 1.03501E+05 7.80852E+04 5.88913E+04
 4.43949E+04 3.34567E+04 2.52024E+04 1.89795E+04 1.42876E+04 1.07534E+04
 8.09096E+03 6.08713E+03 4.57875E+03 3.44442E+03 2.59118E+03 1.95001E+03
 1.46800E+03 1.10596E+03 8.33893E+02 6.29574E+02 4.76037E+02 3.60775E+02
 2.73013E+02 2.08090E+02 1.59181E+02 1.22320E+02 9.44672E+01 7.33877E+01
 5.74210E+01 4.52283E+01 3.58973E+01 2.87253E+01 2.31723E+01 1.88468E+01
 1.54457E+01 1.27549E+01 1.06008E+01 8.86225E+00 7.44509E+00 6.28058E+00
 5.31505E+00 4.51205E+00 3.83276E+00 3.26268E+00 2.77582E+00 2.36296E+00
 2.01049E+00 1.70908E+00 1.45101E+00 1.22991E+00 1.04047E+00 8.78196E-01
 7.39337E-01 6.20639E-01 5.19349E-01 4.33060E-01 3.59744E-01 2.97501E-01
 2.45097E-01 2.00623E-01 1.63279E-01 1.32035E-01 1.06023E-01 8.44694E-02
 6.67153E-02 5.21802E-02 4.03749E-02 3.08657E-02 2.32569E-02 1.72960E-02
 1.26141E-02 9.01618E-03 6.29743E-03 4.28092E-03 2.81994E-03 1.78835E-03
 1.08545E-03 6.20441E-04 3.30847E-04 1.60555E-04 6.86767E-05 2.44992E-05
 6.64275E-06 1.14739E-06 8.19206E-08 0.00000E+00 7.39569E+05 5.64783E+05
 4.24623E+05 3.19089E+05 2.39690E+05 1.79952E+05 1.35048E+05 1.01295E+05
 7.59481E+04 5.69135E+04 4.26330E+04 3.19195E+04 2.38899E+04 1.78718E+04
 1.33658E+04 9.99196E+03 7.46832E+03 5.58055E+03 4.16983E+03 3.11550E+03
 2.32831E+03 1.74044E+03 1.30179E+03 9.74376E+02 7.30161E+02 5.47904E+02
 4.12039E+02 3.09327E+02 2.33886E+02 1.77467E+02 1.35252E+02 1.03589E+02
 7.98007E+01 6.19160E+01 4.83583E+01 3.80600E+01 3.02021E+01 2.41631E+01
 1.94928E+01 1.58476E+01 1.29841E+01 1.07084E+01 8.88472E+00 7.40900E+00
 6.20503E+00 5.21403E+00 4.39578E+00 3.70862E+00 3.13608E+00 2.65068E+00
 2.24199E+00 1.89556E+00 1.60139E+00 1.35128E+00 1.13846E+00 9.57354E-01
 8.03251E-01 6.72261E-01 5.61022E-01 4.66715E-01 3.86895E-01 3.19511E-01
 2.62667E-01 2.15115E-01 1.75019E-01 1.41571E-01 1.13771E-01 9.07801E-02
 7.18583E-02 5.63798E-02 4.37974E-02 3.36521E-02 2.55413E-02 1.91008E-02
 1.40954E-02 1.01965E-02 7.22633E-03 5.00230E-03 3.36854E-03 2.19683E-03
 1.37829E-03 8.26871E-04 4.66672E-04 2.45428E-04 1.17297E-04 4.93315E-05
 1.72740E-05 4.59384E-06 7.82297E-07 5.71396E-08 0.00000E+00 9.81344E+05
 7.46041E+05 5.57939E+05 4.17040E+05 3.11580E+05 2.32650E+05 1.73634E+05
 1.29511E+05 9.65547E+04 7.19419E+04 5.35784E+04 3.98791E+04 2.96696E+04
 2.20618E+04 1.63985E+04 1.21832E+04 9.04879E+03 6.71834E+03 4.98741E+03
 3.70180E+03 2.74792E+03 2.04010E+03 1.51534E+03 1.12621E+03 8.37875E+02
 6.24125E+02 4.65866E+02 3.47054E+02 2.60396E+02 1.96044E+02 1.48230E+02
 1.12625E+02 8.60646E+01 6.62397E+01 5.13178E+01 4.00651E+01 3.15393E+01
 2.50338E+01 2.00379E+01 1.61658E+01 1.31450E+01 1.07608E+01 8.86331E+00
 7.33848E+00 6.10295E+00 5.09302E+00 4.26491E+00 3.57431E+00 3.00288E+00
 2.52181E+00 2.11955E+00 1.78093E+00 1.49534E+00 1.25417E+00 1.05032E+00
 8.77995E-01 7.32327E-01 6.09313E-01 5.05521E-01 4.18091E-01 3.44564E-01
 2.82886E-01 2.31184E-01 1.88208E-01 1.52203E-01 1.22362E-01 9.77232E-02
 7.74814E-02 6.09350E-02 4.74926E-02 3.66426E-02 2.79576E-02 2.10662E-02
 1.56358E-02 1.14490E-02 8.21468E-03 5.77226E-03 3.96002E-03 2.64154E-03
 1.70550E-03 1.05854E-03 6.27686E-04 3.49783E-04 1.81428E-04 8.54005E-05
 3.53190E-05 1.21430E-05 3.16885E-06 5.32325E-07 3.97604E-08 0.00000E+00
 1.28243E+06 9.70715E+05 7.22274E+05 5.37104E+05 3.99198E+05 2.96508E+05
 2.20116E+05 1.63298E+05 1.21081E+05 8.97183E+04 6.64437E+04 4.91749E+04
 3.63754E+04 2.68908E+04 1.98698E+04 1.46737E+04 1.08323E+04 7.99287E+03
 5.89634E+03 4.34855E+03 3.20710E+03 2.36531E+03 1.74512E+03 1.28814E+03
 9.51702E+02 7.03899E+02 5.21640E+02 3.85730E+02 2.87273E+02 2.14659E+02
 1.61074E+02 1.21448E+02 9.20913E+01 7.03323E+01 5.40672E+01 4.18870E+01
 3.27214E+01 2.57759E+01 2.04776E+01 1.63990E+01 1.32379E+01 1.07596E+01
 8.80006E+00 7.23583E+00 5.97669E+00 4.95428E+00 4.12151E+00 3.43166E+00
 2.86468E+00 2.39056E+00 1.99677E+00 1.66749E+00 1.39162E+00 1.16018E+00
 9.65840E-01 8.02621E-01 6.65537E-01 5.50512E-01 4.54077E-01 3.73358E-01
 3.05904E-01 2.49677E-01 2.02838E-01 1.64150E-01 1.31945E-01 1.05426E-01
 8.36730E-02 6.59203E-02 5.15065E-02 3.98773E-02 3.05571E-02 2.31507E-02
 1.73180E-02 1.27568E-02 9.26823E-03 6.59570E-03 4.59507E-03 3.12415E-03
 2.06427E-03 1.31942E-03 8.10102E-04 4.74792E-04 2.61242E-04 1.33644E-04
 6.19626E-05 2.52027E-05 8.51013E-06 2.18018E-06 3.61448E-07 2.75951E-08
 0.00000E+00 1.65177E+06 1.24508E+06 9.21868E+05 6.82129E+05 5.04442E+05
 3.72778E+05 2.75313E+05 2.03185E+05 1.49862E+05 1.10453E+05 8.13569E+04
 5.98824E+04 4.40499E+04 3.23809E+04 2.37898E+04 1.74668E+04 1.28183E+04
 9.40182E+03 6.89364E+03 5.05273E+03 3.70308E+03 2.71371E+03 1.98920E+03
 1.45863E+03 1.07044E+03 7.86314E+02 5.78679E+02 4.24858E+02 3.14159E+02
 2.33057E+02 1.73604E+02 1.29935E+02 9.77983E+01 7.41396E+01 5.65720E+01
 4.35049E+01 3.37365E+01 2.63831E+01 2.08099E+01 1.65472E+01 1.32644E+01
 1.07070E+01 8.69756E+00 7.10369E+00 5.82877E+00 4.80015E+00 3.96767E+00
 3.28251E+00 2.72302E+00 2.25823E+00 1.87469E+00 1.55606E+00 1.29084E+00
 1.06977E+00 8.85321E-01 7.31398E-01 6.02941E-01 4.95835E-01 4.06602E-01
 3.32380E-01 2.70743E-01 2.19684E-01 1.77416E-01 1.42723E-01 1.14027E-01
 9.05494E-02 7.14173E-02 5.59066E-02 4.33982E-02 3.33757E-02 2.54000E-02
 1.91079E-02 1.41899E-02 1.03734E-02 7.47779E-03 5.27794E-03 3.64552E-03
 2.45626E-03 1.60758E-03 1.01718E-03 6.17788E-04 3.57871E-04 1.94423E-04
 9.80998E-05 4.48026E-05 1.79247E-05 5.94612E-06 1.49606E-06 2.44896E-07
 1.91022E-08 0.00000E+00 2.09845E+06 1.57544E+06 1.16091E+06 8.54887E+05
 6.29125E+05 4.62632E+05 3.39974E+05 2.49642E+05 1.83188E+05 1.34317E+05
 9.84167E+04 7.20551E+04 5.27191E+04 3.85422E+04 2.81597E+04 2.05593E+04
